Virtual User Script started at: 28.05.2024 21:03:53
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\trifo\Documents\Homework\LoadRunner\Scripts\UC2_BuyTicket\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(7): Notify: Transaction "UC2_BuyTicket" started.
Action.c(10): Notify: Transaction "home_page" started.
Action.c(13): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(13): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(33): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(36): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(36): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(39): web_custom_request("WebTours") started  	[MsgId: MMSG-26355]
Action.c(39): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(39): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(39): web_custom_request("WebTours") was successful, 605 body bytes, 565 header bytes  	[MsgId: MMSG-26386]
Action.c(49): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(49): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(52): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(55): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(55): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(57): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(57): Registering web_custom_request("header.html") was successful  	[MsgId: MMSG-26390]
Action.c(67): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(67): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(70): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(70): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(73): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(73): Registering web_custom_request("welcome.pl") was successful  	[MsgId: MMSG-26390]
Action.c(83): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(83): web_concurrent_end was successful, 1396 body bytes, 624 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(85): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(85): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(88): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(88): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(91): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(91): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(93): web_custom_request("hp_logo.png") started  	[MsgId: MMSG-26355]
Action.c(93): Registering web_custom_request("hp_logo.png") was successful  	[MsgId: MMSG-26390]
Action.c(102): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(102): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(105): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(105): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(108): web_custom_request("webtours.png") started  	[MsgId: MMSG-26355]
Action.c(108): Registering web_custom_request("webtours.png") was successful  	[MsgId: MMSG-26390]
Action.c(117): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(117): web_concurrent_end was successful, 4788 body bytes, 596 header bytes  	[MsgId: MMSG-26386]
Action.c(119): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(119): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(122): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(122): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(125): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(125): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(127): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(127): Registering web_custom_request("home.html") was successful  	[MsgId: MMSG-26390]
Action.c(137): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(137): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(142): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(142): Registering web_custom_request("nav.pl") was successful  	[MsgId: MMSG-26390]
Action.c(152): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(152): web_concurrent_end was successful, 2844 body bytes, 553 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(154): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(154): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(157): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(157): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(162): web_custom_request("mer_login.gif") started  	[MsgId: MMSG-26355]
Action.c(162): web_custom_request("mer_login.gif") was successful, 679 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(171): Notify: Transaction "home_page" ended with a "Pass" status (Duration: 1.5514 Wasted Time: 0.4521).
Action.c(173): Notify: Transaction "login" started.
Action.c(175): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(175): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(178): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(178): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(181): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(181): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(186): web_custom_request("login.pl") started  	[MsgId: MMSG-26355]
Action.c(186): web_custom_request("login.pl") was successful, 481 body bytes, 374 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(197): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(197): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(199): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(199): Registering web_custom_request("nav.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(209): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(209): Registering web_custom_request("login.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(219): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(219): web_concurrent_end was successful, 2400 body bytes, 483 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(221): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(221): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(223): web_custom_request("flights.gif") started  	[MsgId: MMSG-26355]
Action.c(223): Registering web_custom_request("flights.gif") was successful  	[MsgId: MMSG-26390]
Action.c(232): web_custom_request("itinerary.gif") started  	[MsgId: MMSG-26355]
