Virtual User Script started at: 13.06.2024 22:33:23
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\trifo\Documents\Homework\LoadRunner\Scripts\UC4_DeleteTickets\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(12): Notify: Transaction "UC4_DeleteTickets" started.
Action.c(15): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(33): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(36): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(36): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(39): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(39): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(43): web_custom_request("WebTours") started  	[MsgId: MMSG-26355]
Action.c(43): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(43): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(43): Registered web_reg_find successful for "Text=301 Moved Permanently" (count=1)  	[MsgId: MMSG-26364]
Action.c(43): web_custom_request("WebTours") was successful, 605 body bytes, 565 header bytes  	[MsgId: MMSG-26386]
Action.c(53): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(53): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(55): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(55): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(58): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(58): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(61): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(61): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(63): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(63): Registering web_custom_request("header.html") was successful  	[MsgId: MMSG-26390]
Action.c(73): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(73): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(76): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(79): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(79): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(83): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(83): Registering web_custom_request("welcome.pl") was successful  	[MsgId: MMSG-26390]
Action.c(93): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(93): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(93): web_concurrent_end was successful, 1396 body bytes, 624 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(95): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(95): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(98): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(98): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(101): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(101): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(103): web_custom_request("hp_logo.png") started  	[MsgId: MMSG-26355]
Action.c(103): Registering web_custom_request("hp_logo.png") was successful  	[MsgId: MMSG-26390]
Action.c(112): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(112): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(115): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(115): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(118): web_custom_request("webtours.png") started  	[MsgId: MMSG-26355]
Action.c(118): Registering web_custom_request("webtours.png") was successful  	[MsgId: MMSG-26390]
Action.c(127): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(127): web_concurrent_end was successful, 4788 body bytes, 596 header bytes  	[MsgId: MMSG-26386]
Action.c(129): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(129): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(132): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(132): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(135): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(135): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(137): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(137): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(140): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_custom_request("home.html") was successful  	[MsgId: MMSG-26390]
Action.c(150): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(150): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(153): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(153): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(157): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(157): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(165): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(165): Registering web_custom_request("nav.pl") was successful  	[MsgId: MMSG-26390]
Action.c(175): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(175): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(175): web_concurrent_end was successful, 2843 body bytes, 553 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(177): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(177): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(180): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(180): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(183): web_custom_request("mer_login.gif") started  	[MsgId: MMSG-26355]
Action.c(183): web_custom_request("mer_login.gif") was successful, 679 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(192): Think time - Waiting 3.00 seconds (according to limit).
Action.c(192): lr_think_time: 3.00 seconds (recorded think time was 46.00 seconds).
Action.c(194): Notify: Transaction "login" started.
Action.c(196): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(196): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(199): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(199): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(202): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(202): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(206): web_custom_request("login.pl") started  	[MsgId: MMSG-26355]
