Virtual User Script started at: 16.05.2024 22:01:35
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\trifo\Documents\VuGen\Scripts\UC5_SignUp\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): Notify: Transaction "UC5_SignUp" started.
Action.c(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(7): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(9): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_custom_request("WebTours") started  	[MsgId: MMSG-26355]
Action.c(33): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(33): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(33): web_custom_request("WebTours") was successful, 605 body bytes, 565 header bytes  	[MsgId: MMSG-26386]
Action.c(43): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(43): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(46): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(49): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(51): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_custom_request("header.html") was successful  	[MsgId: MMSG-26390]
Action.c(61): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(61): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(64): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(64): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(67): Registering web_custom_request("welcome.pl") was successful  	[MsgId: MMSG-26390]
Action.c(77): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(77): web_concurrent_end was successful, 1396 body bytes, 624 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(79): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(79): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(82): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(82): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(85): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(85): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(87): web_custom_request("hp_logo.png") started  	[MsgId: MMSG-26355]
Action.c(87): Registering web_custom_request("hp_logo.png") was successful  	[MsgId: MMSG-26390]
Action.c(96): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(96): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(99): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(99): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(102): web_custom_request("webtours.png") started  	[MsgId: MMSG-26355]
Action.c(102): Registering web_custom_request("webtours.png") was successful  	[MsgId: MMSG-26390]
Action.c(111): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(111): web_concurrent_end was successful, 4788 body bytes, 596 header bytes  	[MsgId: MMSG-26386]
Action.c(113): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(116): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(119): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(119): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(121): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(121): Registering web_custom_request("home.html") was successful  	[MsgId: MMSG-26390]
Action.c(131): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(131): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(134): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(134): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(137): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(137): Registering web_custom_request("nav.pl") was successful  	[MsgId: MMSG-26390]
Action.c(147): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(147): web_concurrent_end was successful, 2850 body bytes, 553 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(149): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(149): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(152): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(152): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(157): web_custom_request("mer_login.gif") started  	[MsgId: MMSG-26355]
Action.c(157): web_custom_request("mer_login.gif") was successful, 679 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(166): Notify: Transaction "sign up" started.
Action.c(168): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(168): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(171): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(171): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(176): web_custom_request("sign up now") started  	[MsgId: MMSG-26355]
Action.c(176): web_custom_request("sign up now") was successful, 2429 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(186): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(186): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(189): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(189): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(191): web_custom_request("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(191): Registering web_custom_request("button_next.gif") was successful  	[MsgId: MMSG-26390]
Action.c(200): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(200): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(203): web_custom_request("profileValidate.js") started  	[MsgId: MMSG-26355]
Action.c(203): Registering web_custom_request("profileValidate.js") was successful  	[MsgId: MMSG-26390]
Action.c(212): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(212): web_concurrent_end was successful, 12046 body bytes, 610 header bytes  	[MsgId: MMSG-26386]
Action.c(214): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(214): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
